CPF-Source-ID-Anchor	CPF-Type	CPF-Relation-Type	CPF-Source-ID-Target	RD-Type	RD-Relation-Type	RD-Source-ID
	person	associatedWith	mu020009.c03
mu020009.r042	person	associatedWith	mu020009.c01	ArchivalResource	referencedIn	mu020009.xml
	person	associatedWith	mu020009.c02
	person	associatedWith	mu020009.c03
mu020009.r043	person	associatedWith	mu020009.c01	ArchivalResource	referencedIn	mu020009.xml
	person	associatedWith	mu020009.c02
	person	associatedWith	mu020009.c03
mu020009.r044	person	associatedWith	mu020009.c01	ArchivalResource	referencedIn	mu020009.xml
	person	associatedWith	mu020009.c02
	person	associatedWith	mu020009.c03
mu020009.r045	person	associatedWith	mu020009.c01	ArchivalResource	referencedIn	mu020009.xml
	person	associatedWith	mu020009.c02
	person	associatedWith	mu020009.c03
mu020009.r046	person	associatedWith	mu020009.c01	ArchivalResource	referencedIn	mu020009.xml
	person	associatedWith	mu020009.c02
	person	associatedWith	mu020009.c03
mu020009.r047	person	associatedWith	mu020009.c01	ArchivalResource	referencedIn	mu020009.xml
	person	associatedWith	mu020009.c02
	person	associatedWith	mu020009.c03
mu020009.r048	person	associatedWith	mu020009.c01	ArchivalResource	referencedIn	mu020009.xml
	person	associatedWith	mu020009.c02
	person	associatedWith	mu020009.c03
mu020009.r049	person	associatedWith	mu020009.c01	ArchivalResource	referencedIn	mu020009.xml
	person	associatedWith	mu020009.c02
	person	associatedWith	mu020009.c03
mu020009.r050	person	associatedWith	mu020009.c01	ArchivalResource	referencedIn	mu020009.xml
	person	associatedWith	mu020009.c02
	person	associatedWith	mu020009.c03
mu020009.r051	person	associatedWith	mu020009.c01	ArchivalResource	referencedIn	mu020009.xml
	person	associatedWith	mu020009.c02
	person	associatedWith	mu020009.c03
mu020009.r052	person	associatedWith	mu020009.c01	ArchivalResource	referencedIn	mu020009.xml
	person	associatedWith	mu020009.c02
	person	associatedWith	mu020009.c03
mu020009.r053	person	associatedWith	mu020009.c01	ArchivalResource	referencedIn	mu020009.xml
	person	associatedWith	mu020009.c02
	person	associatedWith	mu020009.c03
mu020009.r054	person	associatedWith	mu020009.c01	ArchivalResource	referencedIn	mu020009.xml
	person	associatedWith	mu020009.c02
	person	associatedWith	mu020009.c03
mu020009.r055	person	associatedWith	mu020009.c01	ArchivalResource	referencedIn	mu020009.xml
	person	associatedWith	mu020009.c02
	person	associatedWith	mu020009.c03
mu020009.r056	person	associatedWith	mu020009.c01	ArchivalResource	referencedIn	mu020009.xml
	person	associatedWith	mu020009.c02
	person	associatedWith	mu020009.c03
mu020009.r057	person	associatedWith	mu020009.c01	ArchivalResource	referencedIn	mu020009.xml
	person	associatedWith	mu020009.c02
	person	associatedWith	mu020009.c03
mu020009.r058	person	associatedWith	mu020009.c01	ArchivalResource	referencedIn	mu020009.xml
	person	associatedWith	mu020009.c02
	person	associatedWith	mu020009.c03
mu020009.r059	person	associatedWith	mu020009.c01	ArchivalResource	referencedIn	mu020009.xml
	person	associatedWith	mu020009.c02
	person	associatedWith	mu020009.c03
mu020009.r060	person	associatedWith	mu020009.c01	ArchivalResource	referencedIn	mu020009.xml
	person	associatedWith	mu020009.c02
	person	associatedWith	mu020009.c03
mu020009.r061	person	associatedWith	mu020009.c01	ArchivalResource	referencedIn	mu020009.xml
	person	associatedWith	mu020009.c02
	person	associatedWith	mu020009.c03
mu020009.r062	person	associatedWith	mu020009.c01	ArchivalResource	referencedIn	mu020009.xml
	person	associatedWith	mu020009.c02
	person	associatedWith	mu020009.c03
mu020009.r063	person	associatedWith	mu020009.c01	ArchivalResource	referencedIn	mu020009.xml
	person	associatedWith	mu020009.c02
	person	associatedWith	mu020009.c03
mu020009.r064	person	associatedWith	mu020009.c01	ArchivalResource	referencedIn	mu020009.xml
	person	associatedWith	mu020009.c02
	person	associatedWith	mu020009.c03
mu020009.r065	person	associatedWith	mu020009.c01	ArchivalResource	referencedIn	mu020009.xml
	person	associatedWith	mu020009.c02
	person	associatedWith	mu020009.c03
mu020009.r066	person	associatedWith	mu020009.c01	ArchivalResource	referencedIn	mu020009.xml
	person	associatedWith	mu020009.c02
	person	associatedWith	mu020009.c03
mu020009.r067	person	associatedWith	mu020009.c01	ArchivalResource	referencedIn	mu020009.xml
	person	associatedWith	mu020009.c02
	person	associatedWith	mu020009.c03
mu020009.r068	person	associatedWith	mu020009.c01	ArchivalResource	referencedIn	mu020009.xml
	person	associatedWith	mu020009.c02
	person	associatedWith	mu020009.c03
mu020009.r069	person	associatedWith	mu020009.c01	ArchivalResource	referencedIn	mu020009.xml
	person	associatedWith	mu020009.c02
	person	associatedWith	mu020009.c03
mu020009.r070	person	associatedWith	mu020009.c01	ArchivalResource	referencedIn	mu020009.xml
	person	associatedWith	mu020009.c02
	person	associatedWith	mu020009.c03
mu020009.r071	person	associatedWith	mu020009.c01	ArchivalResource	referencedIn	mu020009.xml
	person	associatedWith	mu020009.c02
	person	associatedWith	mu020009.c03
mu020009.r072	person	associatedWith	mu020009.c01	ArchivalResource	referencedIn	mu020009.xml
	person	associatedWith	mu020009.c02
	person	associatedWith	mu020009.c03
mu020009.r073	person	associatedWith	mu020009.c01	ArchivalResource	referencedIn	mu020009.xml
	person	associatedWith	mu020009.c02
	person	associatedWith	mu020009.c03
mu020009.r074	person	associatedWith	mu020009.c01	ArchivalResource	referencedIn	mu020009.xml
	person	associatedWith	mu020009.c02
	person	associatedWith	mu020009.c03
mu020009.r075	person	associatedWith	mu020009.c01	ArchivalResource	referencedIn	mu020009.xml
	person	associatedWith	mu020009.c02
	person	associatedWith	mu020009.c03
mu020009.r076	person	associatedWith	mu020009.c01	ArchivalResource	referencedIn	mu020009.xml
	person	associatedWith	mu020009.c02
	person	associatedWith	mu020009.c03
mu020009.r077	person	associatedWith	mu020009.c01	ArchivalResource	referencedIn	mu020009.xml
	person	associatedWith	mu020009.c02
	person	associatedWith	mu020009.c03
mu020009.r078	person	associatedWith	mu020009.c01	ArchivalResource	referencedIn	mu020009.xml
	person	associatedWith	mu020009.c02
	person	associatedWith	mu020009.c03
mu020009.r079	person	associatedWith	mu020009.c01	ArchivalResource	referencedIn	mu020009.xml
	person	associatedWith	mu020009.c02
	person	associatedWith	mu020009.c03
mu020009.r080	person	associatedWith	mu020009.c01	ArchivalResource	referencedIn	mu020009.xml
	person	associatedWith	mu020009.c02
	person	associatedWith	mu020009.c03
mu020009.r081	person	associatedWith	mu020009.c01	ArchivalResource	referencedIn	mu020009.xml
	person	associatedWith	mu020009.c02
	person	associatedWith	mu020009.c03
mu020009.r082	person	associatedWith	mu020009.c01	ArchivalResource	referencedIn	mu020009.xml
	person	associatedWith	mu020009.c02
	person	associatedWith	mu020009.c03
mu020009.r083	person	associatedWith	mu020009.c01	ArchivalResource	referencedIn	mu020009.xml
	person	associatedWith	mu020009.c02
	person	associatedWith	mu020009.c03
mu020009.r084	person	associatedWith	mu020009.c01	ArchivalResource	referencedIn	mu020009.xml
	person	associatedWith	mu020009.c02
	person	associatedWith	mu020009.c03
mu020009.r085	person	associatedWith	mu020009.c01	ArchivalResource	referencedIn	mu020009.xml
	person	associatedWith	mu020009.c02
	person	associatedWith	mu020009.c03
mu020009.r086	person	associatedWith	mu020009.c01	ArchivalResource	referencedIn	mu020009.xml
	person	associatedWith	mu020009.c02
	person	associatedWith	mu020009.c03
mu020009.r087	person	associatedWith	mu020009.c01	ArchivalResource	referencedIn	mu020009.xml
	person	associatedWith	mu020009.c02
	person	associatedWith	mu020009.c03
mu020009.r088	person	associatedWith	mu020009.c01	ArchivalResource	referencedIn	mu020009.xml
	person	associatedWith	mu020009.c02
	person	associatedWith	mu020009.c03
mu020009.r089	person	associatedWith	mu020009.c01	ArchivalResource	referencedIn	mu020009.xml
	person	associatedWith	mu020009.c02
	person	associatedWith	mu020009.c03
mu020009.r090	person	associatedWith	mu020009.c01	ArchivalResource	referencedIn	mu020009.xml
	person	associatedWith	mu020009.c02
	person	associatedWith	mu020009.c03
mu020009.r091	person	associatedWith	mu020009.c01	ArchivalResource	referencedIn	mu020009.xml
	person	associatedWith	mu020009.c02
	person	associatedWith	mu020009.c03
mu020009.r092	person	associatedWith	mu020009.c01	ArchivalResource	referencedIn	mu020009.xml
	person	associatedWith	mu020009.c02
	person	associatedWith	mu020009.c03
mu020009.r093	person	associatedWith	mu020009.c01	ArchivalResource	referencedIn	mu020009.xml
	person	associatedWith	mu020009.c02
	person	associatedWith	mu020009.c03
mu020009.r094	person	associatedWith	mu020009.c01	ArchivalResource	referencedIn	mu020009.xml
	person	associatedWith	mu020009.c02
	person	associatedWith	mu020009.c03
mu020009.r095	person	associatedWith	mu020009.c01	ArchivalResource	referencedIn	mu020009.xml
	person	associatedWith	mu020009.c02
	person	associatedWith	mu020009.c03
mu020009.r096	person	associatedWith	mu020009.c01	ArchivalResource	referencedIn	mu020009.xml
	person	associatedWith	mu020009.c02
	person	associatedWith	mu020009.c03
mu020009.r097	person	associatedWith	mu020009.c01	ArchivalResource	referencedIn	mu020009.xml
	person	associatedWith	mu020009.c02
	person	associatedWith	mu020009.c03
mu020009.r098	person	associatedWith	mu020009.c01	ArchivalResource	referencedIn	mu020009.xml
	person	associatedWith	mu020009.c02
	person	associatedWith	mu020009.c03
mu020009.r099	person	associatedWith	mu020009.c01	ArchivalResource	referencedIn	mu020009.xml
	person	associatedWith	mu020009.c02
	person	associatedWith	mu020009.c03
mu020009.r100	person	associatedWith	mu020009.c01	ArchivalResource	referencedIn	mu020009.xml
	person	associatedWith	mu020009.c02
	person	associatedWith	mu020009.c03
mu020009.r101	person	associatedWith	mu020009.c01	ArchivalResource	referencedIn	mu020009.xml
	person	associatedWith	mu020009.c02
	person	associatedWith	mu020009.c03
mu020009.r102	person	associatedWith	mu020009.c01	ArchivalResource	referencedIn	mu020009.xml
	person	associatedWith	mu020009.c02
	person	associatedWith	mu020009.c03
mu020009.r103	person	associatedWith	mu020009.c01	ArchivalResource	referencedIn	mu020009.xml
